ndc_code_of_drug_ordered,drug_name,drug_strength,alt_name,dos_id
49884051101,Minocycline 50mg Tablet,50MG,MYRAC,TAB
50111033401,MetroNIDazole 500mg Tab,500MG,FLAGYL,TAB
50111056003,traZODone 50mg Tablet,50MG,DESYREL,TAB
50111056103,traZODone 100mg Tab,100MG,DESYREL,TAB
50111091601,Torsemide 10mg Tablet,10MG,DEMADEX,TAB
50228011310,FLUoxetine 10mg Capsule,10MG,PROZAC,CAP
50228011505,FLUoxetine 40mg Capsule,40 MG,PROZAC,CAP
50228012405,Clopidogrel 75mg Tablet,75MG,Plavix,TAB
50228012410,Clopidogrel 75mg Tablet,75MG,PLAVIX,TAB
50228014505,buPROPion HCl ER (XL) 300,300 MG,,
50228014610,HCTZ 12.5mg Capsule,12.5MG,MICROZIDE,CAP
50228018310,hydrALAZINE 25mg Tablet,25MG,APRESOLINE,TAB
50228038360,Quetiapine ER 300mg Tab,300MG ER,SEROQUEL XR,TAB
50228043605,Naproxen 500mg Tablet,500MG,NAPROSYN,TAB
50458056201,Invega Sust 117mg /0.75ml,117/0.75,,
50458056301,Invega Sust 156mg/ml Syr,156MG/ML,,
50458056401,Invega Sust 234/1.5 Syrin,234/1.5,,
50458057930,Xarelto 20mg Tablet,20MG,RIVAROXABAN,TAB
50742026003,NIFEdipine ER 30mg Tablet,30MG ER,PROCARDIA XL,TAB
50742026103,NIFEdipine XL 60mg Tab,60MG ER,PROCARDIA XL,TAB
50742026201,NIFEdipine XL 90mg Tab,90MG ER,PROCARDIA XL,TAB
50742050510,SCOPOLAMINE  DIS 1MG/3DAY,1MG/3DAY,,
50742062201,NIFEdipine *CC* 90mg Tab,90MG ER,ADALAT CC,TAB
50742063360,Metformin ER 500mg Tablet,500MG ER,FORTAMET,TAB
50804011001,Artificial Tears Solution,TEARS,MURINE TEARS FOR DRY EYES,DRO
50804016001,GoodSense Ultra Lubricant,0.4-0.3 %,SYSTANE,DRO
51079088120,clonazePAM 0.5mg Tab UD,0.5MG,,
51660002927,Omeprazole 20mg Dr Tab,20MG DR,PRILOSEC,TAB
51660012312,Anti-Diarrheal 2mg Tab UD,2MG (12CT),IMODIUM A-D,TABU
51672127501,Clotrimazole 1% Cream,1%,LOTRIMIN,CRE
51672127506,Clotrimazole 1% Cream,1%,LOTRIMIN,CRE
51672128202,Triamcinolone 0.1% Cream,0.1%,ARISTOCORT ,CRE
51672128401,Triamcinolone 0.1% Oint,0.1%,ARISTOCORT A,OIN
51672131201,Mupirocin 2% Ointment,2%,BACTROBAN,OIN
51672200201,Clotrimazole 1% Crm 15g,1%,,
51672201002,Hydrocortisone 0.5% Cream,0.5%,HYTONE,CRE
51672203506,Miconazole 2% Vag Cream,2%,MONISTAT 7,CREV
51672208001,Terbinafine 1% Cream,1%,LAMISIL 1% CREAM,CRE
51672400202,Nortriptyline 25mg Cap,25MG,PAMELOR,CAP
51672400402,Nortriptyline 75mg Cap,75MG,PAMELOR,CAP
51672404501,Enalapr/HCTZ 5/12.5 Tab,5-12.5MG,VASERETIC,TAB
51672404601,Enalapr/HCTZ 10/25 Tab,10-25MG,VASERETIC,TAB
51672411103,Phenytoin ER 100mg Cap,100MG,DILANTIN,CAP
51824000105,Tolnaftate 1% Cream,1%,,
51824000703,Muscle Rub Cream,,ICY HOT EXTRA STRENGTH,CRE
51824003215,Zinc Oxide 20% w/w Oint,20 %,,OIN
51824003305,Vitamins A & D Ointment,,PERI-CARE,OIN
51824003315,A&D Ointment-15OZ,,FP VITAMIN A & D,OIN
51824004140,White Petrolatum Ointment,WHITE,VASELINE,OIN
51824006301,Clotrimazole 1% Cream,1%,LOTRIMIN,CRE
51991029205,OXcarbazepine 150mg Tab,150MG,TRILEPTAL,TAB
51991029305,OXcarbazepine 300mg Tab,300MG,TRILEPTAL,TAB
51991029405,OXcarbazepine 600mg Tab,600MG,TRILEPTAL,TAB
51991081701,Propranolol HCl ER 60mg C,60MG ER,INDERAL LA,CAP
51991081801,Propranolol SA 80mg Cap  ,80MG ER,,
52015008001,Dificid 200mg Tablet,200MG,,
52817025000,Metoprolol Tart 25mg Tab,25MG,LOPRESSOR,TAB
52817032100,Baclofen 20mg Tablet,20MG,LIORESAL,TAB
53746054501,Primidone 250mg Tablet,250MG,MYSOLINE,TAB
54629001893,Omega-3 1000mg Capsule,1000 MG,MAREPA,CAP
54629005701,Vitamin B-1 100mg Tablet,100MG,THIAMINE MONONITRATE,TAB
54629056001,B-Complex Vitamin Cap,,,CAP
54838050140,Haloperidol 2mg/ml Conc,2MG/ML,HALDOL,CON
55111015810,Omeprazole 20mg Capsule,20MG,PRILOSEC,CAP
55111016705,Olanzapine 15mg Tablet,15MG,ZYPREXA,TAB
55111016805,Olanzapine 20mg Tablet,20MG,ZYPREXA,TAB
55111025760,Ziprasidone 40mg Capsule,40MG,GEODON,CAP
55111025860,Ziprasidone 60mg Capsule,60MG,GEODON,CAP
55111025960,Ziprasidone 80mg Capsule,80MG,GEODON,CAP
55111064410,Omeprazole 20mg Capsule,20 MG,PRILOSEC,CAP
55111078927,Sevelamer *CARB 800mg Tab,800MG,RENVELA,TAB
55505019240,Nizoral A-D 1% Shampoo,1%,KETOCONAZOLE,SHA
,,,APREMILAST,TAB
55513014410,"Epogen 10,000unit/ml Vial","10,000/ML",EPOETIN ALFA,INJ
55513014810,"Epogen 4,000unit/ml Inj","4,000/ML",EPOETIN ALFA,INJ
57237000601,Fluconazole 200mg Tablet,200MG,DIFLUCAN,TAB
57237000805,Mirtazapine 15mg Tablet,15MG,REMERON,TAB
57237000905,Mirtazapine 30mg Tablet,30MG,REMERON,TAB
57237001005,Mirtazapine 45mg Tablet,45MG,REMERON,TAB
57237001999,Duloxetine DR 60mg Cap,60MG,CYMBALTA,CAP
57237004290,Valacyclovir 500mg Tablet,500MG,VALTREX,TAB
57237004705,Divalproex DR 250mg Tab,250MG DR,DEPAKOTE,TAB
57237004805,Divalproex DR 500mg Tab,500MG DR,DEPAKOTE,TAB
57237010199,Metoprolol Tart 50mg Tab,50MG,LOPRESSOR,TAB
57237010601,Divalproex DR 125mg Tab,125MG DR,DEPAKOTE,TAB
57237017301,Venlafaxine 37.5mg Tablet,37.5MG,EFFEXOR,TAB
57237017501,Venlafaxine 75mg Tablet,75MG,EFFEXOR,TAB
57237017601,Venlafaxine 100mg Tablet,100MG,EFFEXOR,TAB
57237018090,Pramipexole 0.125mg Tab,0.125MG,MIRAPEX,TAB
57237018290,Pramipexole 0.5mg Tablet,0.5MG,MIRAPEX,TAB
57237022005,Pioglitazone 30mg Tablet,30MG,ACTOS,TAB
57237023301,Sulfatrim 800-160 DS Tab,800-160MG,BACTRIM DS,TAB
57237023305,Sulfatrim 800-160 DS Tab,800-160,BACTRIM DS,TAB
57664037708,traMADol 50mg Tablet,50MG,ULTRAM,TAB
57664037718,traMADol 50mg Tablet,50MG,ULTRAM,TAB
57896013905,Oral Pain Relief 20% Gel,20 %,,
57896018105,Artificial Tears Drops,0.2-0.2-1%,,DRO
57896020101,Acetaminophen 500mg Tab,500MG,TYLENOL,TAB
57896021901,Acetaminophen 500mg Tab,500MG,PANADOL,TAB
57896062912,Geri-Lanta Antacid Susp,200-200-20MG,MYLANTA/MAALOX,SUS
57896064916,Milk Of Mag Susp,400MG/5ML,PHILLIPS MILK OF MAGNESIA,SUS
57896071401,guaiFENesin 400mg Tablet,400MG,ALLFEN JR,TAB
57896085401,Vitamin B-6 100mg Tablet,100MG,PYRIDOXINE HCL,TAB
,,,,TAB
57896086501,Zinc Sulf 220mg Tablet,220MG,ZINC SULFATE 220MG TAB,TAB
57896090110,Aspirin 325mg Tablet,325MG,BAYER ASPIRIN,TAB
57896092110,Aspirin EC 325mg Tablet ,325MG EC,ECOTRIN,TAB
58657015110,Folic Acid 1mg Tablet,1MG,FOLATE,TAB
58657017001,M-Natal Plus Tablet,27-1MG,PRENATAL/FOLIC ACID/IRON,TAB
58657048903,Urea 40% Cream,40%,CARMOL 40,CRE
58657064850,CloNIDine 0.2mg Tablet,0.2MG,CATAPRES,TAB
58657070201,Haloperidol 2mg Tablet,2MG,HALDOL,TAB
58657070310,Haloperidol 5mg Tablets,5MG,HALDOL,TAB
58657070401,Haloperidol 10mg Tablet,10MG,HALDOL,TAB
59148007280,Abilify Maint 400mg Syrin,400MG,,
59148023212,Abilify Maint. 300mg Vial,300MG,,
59148024512,Abilify Maint. 400mg Vial,400 MG,,
59310030480,Qvar Redihaler 80mcg Inh,80MCG,BECLOMETHASONE DIPROPIONATE,AER
59651025001,Desmopressin 0.2mg Tablet,0.2MG,DDAVP,TAB
59651039001,busPIRone 7.5mg Tablet,7.5MG,VANSPAR,TAB
59651039599,Baclofen 20mg Tablet,20 MG,LIORESAL,TAB
59651041401,Hydrocortisone 10mg Tab,10MG,HYDROCORTONE,TAB
59651042101,Ursodiol 300mg Capsule,300MG,ACTIGALL,CAP
59651048501,PredniSONE 2.5mg Tablet,2.5MG,DELTASONE,TAB
59651057590,Fenofibrate 54mg Tablet,54MG,TRICOR,TAB
59651069105,Loperamide 2mg Capsule,2 MG,IMODIUM,CAP
59651078105,glipiZIDE ER 5 MG Tablet,5 MG,GLUCOTROL XL,TAB
59651084960,Rivaroxban 2.5mg Tab,2.5 MG,XARELTO,TAB
59651086705,Ciprofloxacin 500mg Tab,500 MG,CIPRO,TAB
59676057530,Prezcobix 800-150 Tablet,800-150,DARUNAVIR/COBICISTAT,TAB
59676080030,Symtuza Tablet,800-150-200-,DARUN/COBIC/EMTRIC/TENOF ALA,TAB
59746003022,risperiDONE-M 2mg Tab,2MG ODT,RISPERDAL M-TAB,TABD
59746017206,Prednisone 5mg Tab,5MG,DELTASONE,TAB
59746017210,PredniSONE 5mg Tablet,5MG,DELTASONE,TAB
59762005502,MedroxyPROGEST. 2.5mg Tab,2.5MG,PROVERA,TAB
59762040105,Sucralfate 1gm Tablet,1GM,CARAFATE,TAB
59762500005,SulfaSALAZINE 500mg Tab,500MG,AZULFIDINE,TAB
60219170805,PredniSONE 20mg Tablet,20 MG,ORASONE,TAB
60258019601,PRENATAL 19  TAB,,,TAB
60505014101,glipiZIDE 5mg Tablet,5MG,GLUCOTROL,TAB
60505014201,glipiZIDE 10mg Tablet,10MG,GLUCOTROL,TAB
60505015900,Sotalol 120mg Tablet,120MG,,
,,,PRAVACHOL,TAB
60505082901,Fluticasone 0.05% Nasal S,50MCG,FLONASE,SPR
60505311008,Olanzapine 2.5mg Tablet,2.5MG,ZYPREXA,TAB
60505311108,Olanzapine 5mg Tablet,5MG,ZYPREXA,TAB
60505327503,Olanzapine ODT 5mg Tab,5MG,ZYPREXA ZYDIS,TABD
60505327803,Olanzapine ODT 20mg Tab,20MG,ZYPREXA ZYDIS,TABD
60505613005,Ondansetron Hcl 4mg/2ml ,4MG/2ML,ZOFRAN,INJ
60505614804,cefTRIAXone 1gm Vial,1GM,,
60793070110,Bicillin LA 1.2munit/2ml,"1,200,000",,
61269050906,Pulmicort 90mcg Flexhaler,90MCG,BUDESONIDE,AER
61314014310,Brimonidine 0.2% Opth Sol,0.2% OP,ALPHAGAN,SOL
61314022605,Timolol 0.25% Opth Sol,0.25% OP,TIMOPTIC,SOL
61314054701,Latanoprost 0.005% OPL,0.005%,XALATAN,SOL
61314062810,Polymyxin/Trimeth OPL,TRIMETHP,POLYMIXIN B-TRIMETHOPRIM,SOL
61314063715,PrednisoLONE Ace 1% Opth ,1% OP,PRED FORTE,SUSO
61314065610,Ciprofloxacin 0.3% Opt So,0.3% OP,CILOXAN,SOL
61442010310,Diclofenac Sod 75mg DR T,75MG DR,VOLTAREN,TAB
61874011530,Vraylar 1.5mg Capsule,1.5MG,CARIPRAZINE ,CAP
61874014530,Vraylar 4.5mg Capsule,4.5MG,CARIPRAZINE,CAP
61924012408,Dermadaily Moistrizng Lot,,,
,,,AQUAPHOR,OIN
61958120101,Stribild Tablet,,ELVITEGRAVIR/COBICISTAT/EMTRICITABINE/TE,TAB
61958190101,Genvoya Caplet,150-150-200-,ELVIT/COBIC/EMTRIC/TENOF ALAF,TAB
61958200201,Descovy 200-25mg Tablet,200-25MG,EMTRICITABINE/TENOFOVIR ALAFEN,TAB
61958210101,Odefsey Tablets,200-25-25MG,EMTRICITAB/RILPIVIRINE/TENOFOVIR,TAB
61958230101,Vemlidy 25mg Tablet,25MG,TENOFOVIR ALAFENAMIDE,TAB
61958240101,Vosevi Tablet,400-100-100,SOFOSBUV/VELPATASV/VOXILAPREV,TABU
61958250101,Biktarvy Tablet,50-200-25,BICTEGRAV/EMTRICITAB/TENOF ALA,TAB
62332011231,Metoprolol Tart 25mg Tab,25 MG,LOPRESSOR,TAB
62332012731,buPROPion 100mg Tablet,100MG,WELLBUTRIN,TAB
62332017160,Lacosamide 50mg Tab,50MG,VIMPAT,TAB
62332017260,Lacosamide 100mg Tablet,100MG,VIMPAT,TAB
62559016001,Fluvoxamine 100mg Tablet,100MG,LUVOX,TAB
62559026616,Valproic Acid 250mg/5ml,250 MG/5ML,DEPAKENE,SOLO
63304035160,Lubiprostone 8mcg Capsule,8MCG,AMITIZA,CAP
,,,CLEOCIN,CAP
63323025803,Methylpred Sod 125mg inj,125MG,SOLU-MEDROL,INJ
63323046905,Haloperidol Dec 50mg/mL,50MG/ML,,
63323047410,Haloperidol 5mg/ml Mdv,5MG/ML,,
64380071104,LamiVUDine 300mg Tab,300MG,EPIVIR,TAB
64380072507,Mycophenolate 500mg Tab,500MG,CELLCEPT,TAB
64380078308,PredniSONE 5mg Tablet,5MG,ORASONE,TAB
64380078406,PredniSONE 10mg Tablet,10MG,DELTASONE,TAB
64380078408,PredniSONE 10mg Tablet,10 MG,ORASONE,TAB
64764073030,Trintellix 10mg Tablet,10MG,VORTIOXETINE,TAB
64764075030,Trintellix 20mg Tablet,20MG,VORTIOXETINE,TAB
64950021710,Isoniazid 300mg Tablet,300MG,NYDRAZID,TAB
64980012950,Floranex Tablet,,,TAB
64980020501,Lithium Carb ER 300mg Tab,300MG ER,LITHOBID,TAB
64980020905,Oxybutynin-ER 5mg Tablet,5MG ER,DITROPAN XL,TAB
64980021005,Oxybutynin-ER 10mg Tab ,10MG ER,DITROPAN XL,TAB
64980021101,Oxybutynin-ER 15mg Tablet,15MG ER,DITROPAN XL,TAB
64980027801,Lithium ER 450mg Tablet,450MG ER,ESKALITH CR,TAB
64980027903,glipiZIDE ER 2.5mg Tab,2.5MG,GLUCOTROL XL,TAB
64980028005,glipiZIDE ER 5mg Tablet,5MG,GLUCOTROL XL,TAB
,,,LASIX,TAB
65162041503,Buprenorph/Nalox 8/2mg Ta,8-2MG,SUBOXONE,SUB
65162078509,Memantine HCL ER 28mg Cap,28MG ER,NAMENDA XR,CAP
,,,ZOVIRAX,CRE
65197040010,A/D OINTMENT,15.5-53.4%,,OIN
65649000330,Trulance 3mg Tablet,3MG,PLECANATIDE,TAB
65862001105,Sertraline 25mg Tablet,25MG,ZOLOFT,TAB
65862001305,Sertraline 100mg Tablet,100MG,ZOLOFT,TAB
65862011601,Benazepril 10mg Tablet,10MG,LOTENSIN,TAB
65862014905,Finasteride 5mg Tablet,5MG,PROSCAR,TAB
65862016899,Atenolol 25mg Tablet,25MG,TENORMIN,TAB
65862016999,Atenolol 50mg Tablet,50MG,TENORMIN,TAB
65862017099,Atenolol 100mg Tablet,100MG,TENORMIN,TAB
65862018730,Ondansetron 4mg Tablet,4MG,ZOFRAN,TAB
65862019399,FLUoxetine 20mg Capsule,20MG,PROZAC,CAP
65862020199,Losartan 25mg Tablet,25MG,COZAAR,TAB
65862020299,Losartan 50mg Tablet,50MG,COZAAR,TAB
65862020399,Losartan 100mg Tablet,100MG,COZAAR,TAB
65862022801,Lamotrigine 100mg Tablet,100MG,LAMICTAL,TAB
65862025047,Levetiracetam 100mg/ml Sl,100MG/ML,KEPPRA,SOL
65862035705,Clopidogrel 75mg Tablet,75MG,PLAVIX,TAB
65862052305,Gabapentin 600mg Tablet,600MG,NEURONTIN,TAB
65862052405,Gabapentin 800mg Tablet,800MG,NEURONTIN,TAB
65862052799,Venlafaxine ER 37.5mg Cap,37.5 ER,EFFEXOR-XR,CAP
65862056099,Pantoprazole 40mg Tablet,40MG,PROTONIX,TAB
65862059805,Tamsulosin 0.4mg Capsule,0.4MG,FLOMAX,CAP
65862083030,Prasugrel 10mg Tablet,10MG,EFFIENT,TABU
65862084401,cloZAPine 25mg Tablet,25MG,CLOZARIL,TAB
65862084605,Clozapine 100mg Tablet,100MG,CLOZARIL,TAB
65862092127,Sevelamer *CARB 800mg Tab,800MG,RENVELA,TAB
65862098701,Potassium Chloride Er 10m,10MEQ ER,K-TAB,TAB
65862098799,Potassium Cl 10mEq ER Tab,10MEQ ER,K-TAB,TAB
66993008696,Fluticas-Salmet 45/21 Aer,45-21,ADVAIR HFA,AER
66993008796,Fluticas-Salm 115/21 Aer,115-21,ADVAIR HFA,AER
66993008896,Fluticas-Salm 230/21 Aer,230-21,,
66993045630,Dapagliflozin 5mg Tablet,5MG,FARXIGA,TAB
66993045730,Dapagliflozin 10mg Tablet,10MG,FARXIGA,TAB
67457035959,Fluphenazine Dec 25mg/ml,25MG/ML,,
67457040913,Haloperidol Dec 100mg/ml,100MG/ML,,
67457041013,Haloperidol Dec 50mg/mL,50MG/ML,,
67457042612,Haloperidol 5mg/ml SDV,5MG/ML,HALDOL,INJ
67777022007,Bacitracin Zinc LB Oint,500UNITS/GM,,OIN
67877019710,AmLODIPine 2.5mg Tablet,2.5MG,NORVASC,TAB
67877019905,amLODIPine 10mg Tablet,10MG,NORVASC,TAB
67877022210,Gabapentin 100mg Capsule,100MG,NEURONTIN,CAP
67877022310,Gabapentin 300mg Capsule,300MG,NEURONTIN,CAP
67877022405,Gabapentin 400mg Capsule,400MG,NEURONTIN,CAP
67877031905,Ibuprofen 400mg Tablet,400MG,MOTRIN,TAB
67877032005,Ibuprofen 600mg Tablet,600MG,MOTRIN,TAB
67877043005,Aripiprazole 2mg Tablet,2MG,ABILIFY,TAB
67877043105,Aripiprazole 5mg Tablet,5MG,ABILIFY,TAB
67877043205,Aripiprazole 10mg Tablet,10MG,ABILIFY,TAB
67877043305,Aripiprazole 15mg Tablet,15MG,ABILIFY,TAB
67877043405,Aripiprazole 20mg Tablet,20MG,ABILIFY,TAB
67877043505,Aripiprazole 30mg Tablet,30MG,ABILIFY,TAB
67877045590,Finasteride 1mg Tablet,1MG,PROPECIA,TAB
67877049005,Ezetimibe 10mg Tablet,10MG,ZETIA,TAB
67877054360,Cefdinir 300mg Capsule,300 MG,Omnicef,CAP
67877084210,Famotidine 20mg Tablet,20MG,PEPCID,TAB
68001048148,Antifungal 2 % Cream,2 %,MICATIN,CRE
68094079930,Azithromycin 500mg Tab,500MG,ZITHROMAX,TAB
68094080460,metFORMIN ER 750mg Tablet,750MG,GLUCOPHAGE XR,TAB
68094090030,Azithromycin 250mg Tablet,250MG,ZITHROMAX,TAB
68180018001,Cefadroxil 500mg Capsule,500MG,DURICEF,CAP
68180026002,Divalproex *ER24* 250mg T,250MG ER,DEPAKOTE ER,TAB
68180026102,Divalproex *ER24* 500mg T,500 MG,DEPAKOTE ER,TAB
68180028101,Ethambutol 400mg Tab,400MG,MYAMBUTOL,TAB
68180035205,Sertraline 50mg Tablet,50MG,ZOLOFT,TAB
68180044703,QUEtiapine 100mg Tablet,100MG,SEROQUEL,TAB
68180046403,Simvastatin 40mg Tablet,40MG,ZOCOR,TAB
68180051202,Lisinopril 2.5mg Tablet,2.5MG,PRINIVIL,TAB
68180051303,Lisinopril 5mg Tablet,5MG,PRINIVIL,TAB
68180051802,Lisinop-HCTZ 10/12.5mgTab,10-12.5MG,PRINZIDE,TAB
68180052002,Lisinop-HCTZ 20-25mg Tab,20-25MG,PRINZIDE,TAB
68180065907,Rifampin 300mg Capsule,300MG,RIFADIN,CAP
68180097903,Lisinopril 40mg Tablet,40MG,PRINIVIL,TAB
68180098003,Lisinopril 10mg Tablet,10MG,PRINIVIL,TAB
68180098103,Lisinopril 20mg Tablet,20MG,PRINIVIL,TAB
68382000105,PARoxetine 40mg Tablet,40MG,PAXIL,TAB
68382000810,LamoTRIgine 100mg Tab,100MG,LAMICTAL,TAB
68382004001,Promethazine 12.5mg Tab,12.5MG,PHENERGAN,TAB
68382005005,Meloxicam 7.5mg Tab,7.5MG,MOBIC,TAB
68382008001,Haloperidol 10mg Tablet,10MG,HALDOL,TAB
68382009205,Carvedilol 3.125mg Tab,3.125MG,COREG,TAB
68382009305,Carvedilol 6.25mg Tablet,6.25MG,COREG,TAB
68382009405,Carvedilol 12.5mg Tablet,12.5MG,COREG,TAB
68382009505,Carvedilol 25mg Tablet,25MG,COREG,TAB
68382009710,PARoxetine 10mg Tablet,10MG,PAXIL,TAB
68382009810,PARoxetine 20mg Tablet,20MG,PAXIL,TAB
68382013805,Topiramate 25mg Tablet,25MG,TOPAMAX,TAB
68382013905,Topiramate 50mg Tablet,50MG,TOPAMAX,TAB
68382014005,Topiramate 100mg Tab,100MG,TOPAMAX,TAB
68382014105,Topiramate 200mg Tablet,200MG,TOPAMAX,TAB
68382056410,Metoprolol ER 25mg Tablet,25MG ER,TOPROL XL,TAB
68382056510,Metoprolol ER 50mg Tablet,50MG ER,TOPROL XL,TAB
68382056610,Metoprolol ER 100mg Tab,100MG ER,TOPROL XL,TAB
68382065906,Pyridostigmine 60mg Tab,60MG,MESTINON,TAB
68382074616,Diltiazem ER 180mg/24 Cap,180MG/24,TIAZAC,CAP
68382078301,Doxazosin 1mg Tablet,1MG,CARDURA,TAB
68462014401,Clindamycin 300mg Capsule,300MG,CLEOCIN,CAP
68462015713,Ondansetron 4mg ODT,4MG ODT,ZOFRAN,TABD
68462018147,Clotrimazole 1% Cre,1%,,CRE
68462022110,Lithium Carb 300mg Caps,300MG,ESKALITH,CAP
68462025501,rOPINIRole HCl 1 MG Tab,1 MG,REQUIP,TAB
68462026005,Verapamil ER 240mg Tablet,240MG ER,CALAN SR,TAB
68462029201,Verapamil ER 120mg Tab,120MG ER,CALAN SR,TAB
68462039601,Omeprazole 20mg Cap,20MG,PRILOSEC,CAP
68462039710,Omeprazole 40mg Capsule,40MG,PRILOSEC,CAP
68462063729,Levonorg-Eth Estrd Tabs,90-20MCG,LYBREL,TABU
68462094305,Travoprost 0.004% Op Drop,0.004 %,,
68682019201,Isosorbide DN 40mg Tablet,40MG,ISORDIL,TAB
69097012815,amLODIPine 10mg Tablet,10MG,NORVASC,TAB
69097015912,Meloxicam 15mg Tablet,15MG,MOBIC,TAB
69097017353,Iprat/Albuterol. Sol UD,0.5-2.5/3ML,,
69097051403,Abacavir 300mg Tablet,300MG,ZIAGEN,TAB
69097082112,Gemfibrozil 600mg Tablet,600MG,LOPID,TAB
69097082412,Citalopram 40mg Tablet,40MG,CELEXA,TAB
69097083312,Sertraline 25mg Tablet,25MG,ZOLOFT,TAB
69097084087,Iprat/Albuterol. Sol UD,0.5-2.5/3ML,DuoNeb,NEB
69097085907,Terbinafine 250mg Tablet,250MG,LAMISIL,TAB
69230031837,OMEPRAZOLE TAB 20MG DR,20MG DR,PRILOSEC,TAB
69230032334,Loratadine 10mg Tablet,10MG,CLARITIN,TAB
69238207707,Propranolol 10mg Tablet,10 MG,INDERAL,TAB
69238207807,Propranolol 20mg Tablet,20 MG,INDERAL,TAB
69238207901,Propranolol 40mg Tablet,40MG,INDERAL,TAB
69315011610,Furosemide 20mg Tablet,20MG,LASIX,TAB
69315011710,Furosemide 40mg Tablet,40MG,LASIX,TAB
69315013610,Benztropine 0.5mg Tablet,0.5MG,COGENTIN,TAB
69315013710,Benztropine 1mg Tablet,1MG,COGENTIN,TAB
69315013810,Benztropine 2mg Tablet,2MG,COGENTIN,TAB
69315015510,HCTZ 12.5mg Tablet,12.5MG,HYDRODIURIL,TAB
69315030810,Ciprofloxacin 0.3% Opt So,0.3% OP,CILOXAN,SOL
69315090510,LORazepam 1mg Tablet,1MG,ATIVAN,TAB
69315090610,LORazepam 2mg Tablet,2MG,ATIVAN,TAB
69339017441,Nitroglycern 0.4mg Sub Tb,0.4 MG,,
69367022001,Sodium Chloride 1gm Tab,1GM,,
69367024324,Hydrocortisone 25mg Supp,25MG,ANUSOL-HC,SUP
69367026701,Prenatal Plus 27-1 MG Tab,27-1 MG,PRENATAL/FOLIC ACID/IRON,TAB
69367029820,Mag Oxide 400mg Tab,400 MG,MAG-OX 400,TAB
69367062701,PHENobarbital 64.8mg Tab,64.8 MG,LUMINAL,TAB
69396000105,Clotrimazole 1% Cream,1%,LOTRIMIN,CRE
69396000220,Triple Antibiotic Oint,,NEOSPORIN,OIN
69396000320,Hydrocortisone 1% Oint,1%,CORTIZONE-10,OIN
69396002002,Hemorrhoidal Ointment,,PREPARATION-H,OINR
69396002701,Bacitracin Zinc Ointment,500/GM,BACITRACIN,OIN
69396005001,Hydrocortisone 1% Cream,1%,CORTIZONE,CRE
69396011030,Muscle Rub 10-15% Cream,10-15%,THERA-GESIC,CRE
69452012550,Oxcarbazepine 300mg/5ml S,300MG/5ML,Trileptal,SUS
69452015020,Valproic Acid 250mg Cap,250MG,DEPAKENE,CAP
69452015120,"Vit D2 50,000int Unit SG","50,000U=1.25",,
69452027120,Loperamide 2mg Capsule,2MG,IMODIUM,CAP
69452027130,Loperamide 2mg Capsule,2MG,IMODIUM,CAP
69452031232,carBAMazepine 200mg Tab,200MG,TEGRETOL,TAB
69452035620,rOPINIRole Hcl 0.25mg Tab,0.25MG,REQUIP,TAB
69584085290,Spironolactone 25mg Tab,25MG,ALDACTONE,TAB
69584085350,Spironolactone 50mg Tab,50MG,ALDACTONE,TAB
69680011225,"Cyanocob. 1,000mcg/ml SDV","1,000MCG/ML",VITAMIN B-12,INJ
,,,MAGNESIUM SULFATE,MIS
70000008301,Head Congestion/Mucus Tab,5-325-200 MG,TYLENOL SINUS CONGESTION/PAIN,TABU
70000042501,Hemorrhoidal Cream-Leader,,,
70000048703,Petroleum Jelly,JELLY,,OIN
70010000201,Colchicine 0.6mg Tablet,0.6MG,COLCRYS,TAB
70010006310,metFORMIN 500mg Tablet,500MG,GLUCOPHAGE,TAB
70010006410,MetFORMIN 850mg Tablet,850MG,GLUCOPHAGE,TAB
70010006505,"metFORMIN 1,000mg Tab",1000MG,GLUCOPHAGE,TAB
70010013505,POT Cl Micro 20meq ER Tab,20MEQ ER,K-DUR,TAB
70010016110,Acetaminophen 500mg Tab,500 MG,TYLENOL,TAB
70010020305,Sertraline 25mg Tablet,25MG,ZOLOFT,TAB
70010049110,metFORMIN TAB 500MG ER,500MG ER,GLUCOPHAGE ER,TAB
70010078405,buPROPion-XL 150mg Tablet,150MG XL,WELLBUTRIN XL,TAB
70069038305,Haloperidol Dec 100mg/ml,100MG/ML,,
70069038310,Haloperidol Dec 100mg/ml,100MG/ML,,
70069082001,Hydroxyurea 500mg Capsule,500MG,HYDREA,CAP
70074050465,Ensure Plus Liquid,VANILLA,,LIQO
70074057803,GLUCERNA SHK LIQ VANILLA,VANILLA,COMPLEAT,LIQ
70074064136,ENSURE HP    LIQ VANILLA,VANILLA,COMPLEAT,LIQ
70074407110,Ensure Liquid 237ml,,,SUS
70377000215,Simvastatin 10mg Tablet,10MG,ZOCOR,TAB
70377000315,Simvastatin 20mg Tablet,20MG,ZOCOR,TAB
70377003212,Sacub/Valsart 49-51mg Tab,49-51MG,ENTRESTO,TAB
70377003312,Sacub/Valsart 97-103mg Tb,97-103MG,ENTRESTO,TAB
,,,NORMODYNE,TAB
70515071101,Alvesco 80mcg Inhaler,80MCG,CICLESONIDE,AER
70515071201,Alvesco 160mcg Inhaler,160MCG,CICLESONIDE,AER
70518163500,Olanzapine 10mg Tablet,10MG,ZYPREXA,TAB
